Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.300000 [(9, 112), (26, 147), (54, 62), (93, 189)]
   5.350000 [(9, 112), (20, 206), (26, 147), (93, 189)]
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.500000 [(9, 112), (26, 147), (41, 56), (93, 189)]
   5.500000 [(9, 112), (26, 147), (93, 189), (123, 148)]

Generation #29 (5.192857):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.300000 [(9, 112), (26, 147), (54, 62), (93, 189)]
   5.350000 [(9, 112), (15, 51), (26, 147), (93, 189)]
   5.350000 [(9, 112), (20, 206), (26, 147), (93, 189)]
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.500000 [(9, 112), (26, 147), (41, 56), (93, 189)]

Generation #30 (5.150000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.250000 [(9, 112), (26, 147), (66, 150), (93, 189)]
   5.300000 [(9, 112), (16, 133), (26, 147), (93, 189)]
   5.300000 [(9, 112), (26, 147), (54, 62), (93, 189)]
   5.350000 [(9, 112), (15, 51), (26, 147), (93, 189)]

Generation #31 (5.117857):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.250000 [(9, 112), (26, 147), (66, 150), (93, 189)]
   5.300000 [(9, 112), (16, 133), (26, 147), (93, 189)]
   5.300000 [(9, 112), (26, 147), (54, 62), (93, 189)]

Generation #32 (5.114286):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.250000 [(9, 112), (26, 147), (66, 150), (93, 189)]
   5.250000 [(9, 112), (26, 147), (93, 189), (150, 174)]
   5.300000 [(9, 112), (16, 133), (26, 147), (93, 189)]

Generation #33 (5.100000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.250000 [(9, 112), (26, 147), (66, 150), (93, 189)]
   5.250000 [(9, 112), (26, 147), (93, 189), (150, 174)]

Generation #34 (5.100000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.250000 [(9, 112), (26, 147), (66, 150), (93, 189)]
   5.250000 [(9, 112), (26, 147), (93, 189), (150, 174)]

Generation #35 (5.075000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (25, 41), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.200000 [(9, 112), (26, 147), (93, 189), (110, 120)]

Generation #36 (5.064286):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (25, 41), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]

Generation #37 (5.042857):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (25, 41), (26, 147), (93, 189)]
   5.200000 [(9, 112), (26, 147), (27, 120), (93, 189)]

Generation #38 (5.025000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
   5.200000 [(9, 112), (25, 41), (26, 147), (93, 189)]

Generation #39 (5.003571):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]

Generation #40 (4.964286):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (32, 198), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]

Generation #41 (4.932143):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (32, 198), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]
   5.100000 [(9, 112), (26, 147), (39, 41), (93, 189)]

Generation #42 (4.925000):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (32, 198), (93, 189)]
   5.050000 [(9, 112), (26, 147), (93, 189), (169, 174)]

Generation #43 (4.925000):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.050000 [(9, 112), (26, 147), (32, 198), (93, 189)]
   5.050000 [(9, 112), (26, 147), (51, 174), (93, 189)]

Generation #44 (4.921429):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.000000 [(9, 112), (26, 147), (91, 198), (93, 189)]
   5.050000 [(9, 112), (26, 147), (32, 198), (93, 189)]

Generation #45 (4.910714):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]
   5.000000 [(9, 112), (26, 147), (91, 198), (93, 189)]

Generation #46 (4.907143):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]
   5.000000 [(9, 112), (26, 147), (57, 161), (93, 189)]

Generation #47 (4.903571):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]

Generation #48 (4.903571):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]

Generation #49 (4.903571):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]

Generation #50 (4.903571):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]

Generation #51 (4.903571):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]
   5.000000 [(9, 112), (26, 147), (48, 106), (93, 189)]

Generation #52 (4.896429):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]
   5.000000 [(9, 112), (26, 147), (41, 95), (93, 189)]

Generation #53 (4.889286):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]
   4.950000 [(9, 112), (26, 147), (82, 91), (93, 189)]

Generation #54 (4.889286):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
   4.950000 [(7, 41), (9, 112), (26, 147), (93, 189)]
   4.950000 [(9, 112), (26, 147), (37, 51), (93, 189)]
   4.950000 [(9, 112), (26, 147), (41, 57), (93, 189)]

Generation #55 (4.889286):
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]
